SELECTION_METHOD_A BOLTZMANN_ROULETTE
SELECTION_METHOD_B ROULETTE
SELECTION_PERCENT 0.5
CROSSING_METHOD TWO_POINT
MUTATION_METHOD MULTI_GEN_MUTATION
MUTATION_TYPE NO_UNIFORM
REPLACEMENT_METHOD SECOND
REPLACEMENT_SELECTION_METHOD_A TOURNAMENT_DET
REPLACEMENT_SELECTION_METHOD_B UNIVERSAL
REPLACEMENT_PERCENT 0.5
CHARACTER_TYPE WARRIOR3
MUTATION_PROB 0.7
MUTATION_PROB_DECREASE_PERCENT 5
CROSSING_PROB 0.6
POPULATION_CANT 200
SELECTION_CANT 100
TEMP 100.0
EXPONENTIAL_FACTOR 0.5
TOURNAMENT_CANT_COMPETITORS 3
TOURNAMENT_PROB 0.75
GENERATIONS 1000
FITNESS_OPT 100
EPSILON 0.5
RANDOM 1
GENERATION_CHECK 50
GENENERATION_INCREMENT_PERCENT 5
CONTENT_FLAG 0
STRUCTURE_FLAG 0
OPT_FLAG 0
ITERATIONS_FLAG 1
GRAPHIC_FLAG 1
RAID_FLAG 0
TIME_FLAG 0
TIME 30
ARMOR_FILE fulldata/pecheras.xls
BOOTS_FILE fulldata/botas.xls
GLOVES_FILE fulldata/guantes.xls
HELMET_FILE fulldata/cascos.xls
WEAPON_FILE fulldata/armas.xls
